date,PM2.5,PM10,NO2
2023-04-06,12.682425259339407,42.6365771658457,19.377747345237587
2023-04-07,21.48060138532288,25.817119782773855,35.44881998271665
2023-04-08,21.305276360899448,26.63850546323314,23.102134792702017
2023-04-09,20.025567283212304,27.74572312911594,24.850428939560945
2023-04-10,18.827064333124266,19.244395911725782,19.769518245965237
2023-04-11,12.92314628974793,22.650784428126414,8.03031817808941
2023-04-12,17.896773386173205,21.96687386598346,31.18831777452735
2023-04-13,18.286427417366152,23.85761947916697,30.157907279647034
2023-04-14,15.988613653891905,29.72252090090575,23.030707100172506
2023-04-15,19.193571441669953,31.873717860292167,25.468935020574104
2023-04-16,22.020254284072692,42.40400394251262,28.611574523928695
2023-04-17,29.43092950605265,22.013167674089672,14.0621790017942
2023-04-18,20.872889064159196,37.87457918781267,21.296631258575935
2023-04-19,21.28775195361382,28.288089246195927,30.55985275735279
2023-04-20,19.627770421169163,29.604290322780535,16.219974037815255
2023-04-21,10.406143923504793,35.39855593733283,27.054905525166404
2023-04-22,19.867430622753915,21.01822382750161,15.503927367636164
2023-04-23,20.301151049705133,33.059277969472404,28.265009877034686
2023-04-24,32.316210562426434,31.33161766570445,24.750509623917615
2023-04-25,19.038195176094387,33.939610112065196,13.694077288661434
2023-04-26,21.507736711668063,32.31334915126254,33.1531754812002
2023-04-27,19.826441151473784,49.64240111928716,19.857858962413655
2023-04-28,14.156609811902339,24.898080125989473,19.328232940899333
2023-04-29,25.714114072575104,25.75202435998546,26.4039843806166
2023-04-30,23.759665163433873,25.014875788601884,33.040461446001004
2023-05-01,23.955159735215233,25.556183046717962,17.88924726715122
2023-05-02,15.453062726026305,24.90090298154786,25.4317589489358
2023-05-03,27.013971554680495,39.51213224886041,28.00171550231401
2023-05-04,12.990744686038596,41.36403398391884,29.85173925084201
2023-05-05,22.934285469001352,25.43402965000419,26.235090886940576
2023-05-06,30.952278129049894,23.34115541516617,22.430805126416743
2023-05-07,15.047318374346558,33.77132445109123,19.206868455458963
2023-05-08,17.16851135198614,25.58221564575223,25.603007181324624
2023-05-09,20.498256825438204,35.063454542044084,17.495026916100752
2023-05-10,17.482621729419005,31.623384166810396,8.0
2023-05-11,12.246682844669337,17.874047080022144,28.055918629103676
2023-05-12,20.342814874030136,42.38004161064049,31.32754388760337
2023-05-13,14.688481431369475,44.36702138476417,8.459472951207132
2023-05-14,22.36796215317591,25.09769047612491,17.931885067030436
2023-05-15,15.402878828830985,26.898387520512127,29.334079827036383
2023-05-16,27.749672025087698,32.28692312579924,39.40246828798189
2023-05-17,16.083733538318814,32.675654319896196,25.145555953727854
2023-05-18,18.38969241897162,35.26835418138264,19.903979411396058
2023-05-19,24.067586086848348,46.0816363101308,23.71972491226612
2023-05-20,13.845678417830225,28.584422180047603,34.62413493403729
2023-05-21,21.137299673020646,23.61362204369237,20.478250746128253
2023-05-22,26.53571377141214,18.965446175883784,19.405655953448225
2023-05-23,11.962583827193862,24.15255968046465,21.620795344725774
2023-05-24,20.92316929266152,29.73498421700962,18.326699742189014
2023-05-25,21.299413971242117,44.356462908142305,25.858692211963568
2023-05-26,23.90911435888655,25.85910960771063,36.37274920928692
2023-05-27,13.81524644560959,31.79030361311119,27.261554911812205
2023-05-28,13.397716934578618,29.868616831417985,23.233525485115987
2023-05-29,22.60970782808449,39.507146187584674,22.957321117591192
2023-05-30,21.48492336616593,50.21545940698897,14.0576643391234
2023-05-31,21.252464251729382,25.753049816637436,31.181768440030112
2023-06-01,21.732241047484877,26.084484459854224,24.455139620910387
2023-06-02,16.599876392107547,38.35328701655258,23.73664060486562
2023-06-03,21.161268485805017,35.45513191701049,47.35175297491402
2023-06-04,21.465362366493405,44.77365860588827,27.091270358559804
2023-06-05,16.42824290986816,34.67142548260771,19.737462649333708
2023-06-06,29.328872555723784,27.125663273703523,22.015496826561197
2023-06-07,22.36916460455894,34.725238645538475,33.039119964377285
2023-06-08,14.043482513986756,38.869628644663266,25.79289287376435
2023-06-09,23.28276804316915,36.56385744957891,14.932054151778432
2023-06-10,15.126591648863393,34.05819224885838,31.434602542026425
2023-06-11,23.93542301871226,38.53339751671323,20.322991401227043
2023-06-12,25.79297789503702,39.35436472356538,38.113084433522815
2023-06-13,15.896588408241447,41.05727192830022,32.56033646000254
2023-06-14,24.81688064622161,35.18967910071714,21.868746730388743
2023-06-15,22.06390463468249,28.663055357465165,33.96711453214579
2023-06-16,24.11030079997245,31.17370949146658,25.474988573691824
2023-06-17,29.483964913269737,39.65207173206686,30.969415725855537
2023-06-18,18.773059419985646,23.464514632102112,28.393129721061324
2023-06-19,16.23131917821255,32.94938647098321,19.075503415063885
2023-06-20,15.552427851872384,26.853289501381113,20.495151173777767
2023-06-21,15.920948575172808,30.22995858347854,32.20972572306813
2023-06-22,19.614491452929478,40.22761490085839,22.656572675254214
2023-06-23,21.70575987408322,31.528792544159227,22.174460757306022
2023-06-24,21.383453996650097,30.37149238524919,18.314141944554528
2023-06-25,24.13591624518012,19.121150872160648,27.96519345915423
2023-06-26,20.065009459389536,35.97002852821777,39.43767443470202
2023-06-27,27.267670385786584,35.1638734491286,17.52726960022009
2023-06-28,18.67671583381022,47.30603778644368,25.169536196709306
2023-06-29,33.600845832948096,27.537774120375992,34.88554388790801
2023-06-30,23.12833673882503,31.753202621311512,24.442510261279995
2023-07-01,15.714212217918586,31.995069469686044,28.166602573748136
2023-07-02,14.645537509694439,42.6196262381078,17.563245302971843
2023-07-03,22.412362076215928,29.237635740904384,27.99814968045354
2023-07-04,18.882686073370746,32.232172206162716,23.68999014496816
2023-07-05,23.57000247046046,34.863172077732315,31.90010996975904
2023-07-06,22.366188122867726,31.492872985250866,33.31170236095326
2023-07-07,19.635855436715637,26.428531083595775,43.1269454941303
2023-07-08,15.766031409657975,31.55271994318646,29.05743221249503
2023-07-09,12.425763876570677,38.58905399887818,27.280574216075166
2023-07-10,17.767425239664895,21.787877604711518,26.36069011104135
2023-07-11,24.28199397161736,31.06375739317501,22.527835950325183
2023-07-12,21.07046872065102,24.399033480486615,27.36938690423184
2023-07-13,13.77130610644006,39.56037303139874,22.932190129026793
2023-07-14,20.86590462925591,17.8145047617298,26.1792268338873
2023-07-15,21.926586898644185,25.528625221827294,34.22318274925572
2023-07-16,15.580712818994336,33.01769500051617,17.954202043042514
2023-07-17,20.76862552972764,42.52419223387472,32.97914992790332
2023-07-18,20.29104359223,29.4739979114161,34.21980547137906
2023-07-19,14.285148510846884,25.558403786454413,24.17352031106245
2023-07-20,21.788936801741418,45.04925655552472,10.147015706939838
2023-07-21,22.80392263184117,18.415888796670046,20.745246090338973
2023-07-22,25.415256215876383,12.409552347039345,34.07896182592776
2023-07-23,25.269010260174515,33.52011560042666,24.839923563907824
2023-07-24,13.111653160214544,25.98356620517911,18.004884373935624
2023-07-25,15.310874800424386,21.830137462954294,21.466575551402478
2023-07-26,22.5751763360433,35.66685157839483,30.884340185531872
2023-07-27,22.568929754561044,31.95040571016959,28.827134977409656
2023-07-28,22.575238431530238,25.487370954106172,23.32747530581214
2023-07-29,39.26365745327361,19.757564810632843,22.432229117297187
2023-07-30,22.854452553465833,36.97965862624116,22.257692956693248
2023-07-31,25.677828200902994,35.20160942366929,18.543128708510483
2023-08-01,24.770008817466014,29.206593089764937,36.30762982628609
2023-08-02,23.25695625652899,44.77309596838133,22.74375671552062
2023-08-03,18.42365377679827,21.43932186939078,33.520109645778476
2023-08-04,23.794846102466337,17.79579863260209,35.64921236345716
2023-08-05,16.13587392731214,24.464735440950044,31.98817628703572
2023-08-06,18.815906966299956,29.635311869156016,21.97865781097366
2023-08-07,17.573182260854484,31.946715594581534,27.826110632356265
2023-08-08,20.409370696931614,28.070111537149362,24.830630755263588
2023-08-09,31.573292833367542,32.816443172114376,18.674086974889104
2023-08-10,10.66367403704126,19.98768460647645,27.27051497205122
2023-08-11,23.43130095187257,41.55011683258608,16.746721461881382
2023-08-12,11.936420644051742,29.34279057285945,33.31375571923095
2023-08-13,17.640340671052833,38.93836665270502,21.747678918911248
2023-08-14,25.444752984836832,32.74180277102163,26.408117591109875
2023-08-15,20.321400095477316,33.65402575323027,26.983015100822996
2023-08-16,14.611276110353469,34.558138241857634,23.18766518407146
2023-08-17,16.42348145370016,33.58166848013852,29.106856610326922
2023-08-18,23.39798874467338,35.14178207894035,21.67567440364233
2023-08-19,16.34816684141432,40.63322024105945,31.09908108220071
2023-08-20,21.082292947909874,31.57216935761176,15.578142238272761
2023-08-21,20.22785919951907,35.672030060708096,25.88465705682488
2023-08-22,16.741998261970913,29.282114445702184,38.572502993407994
2023-08-23,30.719720446626628,41.52093772359578,17.997680727760976
2023-08-24,23.169595111590056,24.58886158352584,20.25578520632604
2023-08-25,9.874287066711965,44.40752346328652,28.597354947612406
2023-08-26,20.93227157384714,29.678736394845252,26.257072473577185
2023-08-27,16.69106767615806,18.553799183055617,27.454410694914912
2023-08-28,24.26216667398112,31.024835319286314,28.424309911033646
2023-08-29,16.037396307836495,24.551586740200953,29.44305027993239
2023-08-30,19.426317792665504,36.72514839190979,32.76789889369356
2023-08-31,22.524936394902287,24.779008165580873,27.86873059849959
2023-09-01,24.328775970850607,26.430532534281763,23.311196417670203
2023-09-02,13.998517964721119,14.883674152435752,29.70801590841912
2023-09-03,18.327493820795258,26.381549446007387,38.29917354426651
2023-09-04,17.62527344419522,10.608965386968347,24.071563775321984
2023-09-05,16.73335383713144,17.328777412114214,18.17829486730551
2023-09-06,28.827271201405484,36.083317249154376,32.74956468500881
2023-09-07,22.024908554804778,36.28640126920666,24.157331852324813
2023-09-08,13.695580228324774,33.40366049427972,9.791313177901747
2023-09-09,24.58930973527388,22.264190854966294,30.931951740052952
2023-09-10,30.610780985063165,29.61830915086416,21.25270269832254
2023-09-11,25.162326302755734,29.971179687275452,24.366267023870876
2023-09-12,12.403150170229933,20.733082486459658,27.323862313983103
2023-09-13,17.578829635668743,42.027186414137205,26.333497758453465
2023-09-14,26.334555745933113,37.018898324605374,29.966162719973276
2023-09-15,16.461652671906094,28.23228660936269,21.951595406011098
2023-09-16,22.219097140731144,30.215086711956246,28.59174058723258
2023-09-17,23.873170267146683,31.66706246358042,23.18317325691258
2023-09-18,15.365347642109585,13.666121052605675,30.17167336621252
2023-09-19,19.702373219691,28.022580939835226,29.307572388091373
2023-09-20,5.0,24.54412601601761,18.451929085687834
2023-09-21,14.878061793328552,21.987039920840676,32.60187481322522
2023-09-22,18.7371592430342,27.75119765691236,21.248255884201665
2023-09-23,13.761084090175753,44.38149221479618,30.656404587968016
2023-09-24,28.162056519658176,35.12674289013608,27.571011193809383
2023-09-25,12.849293110196836,25.430568081737626,37.86728573756586
2023-09-26,17.799777566515083,34.58066225084927,23.435738123397034
2023-09-27,20.653702886430455,41.194843492688015,22.55478242717262
2023-09-28,27.206366445330577,37.39706946330215,24.86406275878587
2023-09-29,12.820689244102804,30.477042959361395,22.877741520160072
2023-09-30,25.815818760774796,24.82450577835541,30.59959331359435
2023-10-01,20.051165305097935,35.58578650890872,13.685825740943885
2023-10-02,15.092456744760245,33.147883083374,17.62422306597552
2023-10-03,22.310517371316354,37.161545760221856,17.525379548945647
2023-10-04,20.99529847786735,35.081374413455755,31.65215314381503
2023-10-05,16.998915614206027,38.39642172255468,36.97429360807348
2023-10-06,20.349010424950094,25.718118307515457,24.2688554702377
2023-10-07,18.0734320156912,40.539152525074606,23.818247937669927
2023-10-08,20.56758672625624,31.580796837539197,25.49036514179227
2023-10-09,23.310653372605234,46.602086981002124,33.13314811825733
2023-10-10,27.93008408072676,24.486497455283455,18.50852806066598
2023-10-11,13.810922505865754,43.887710425322,26.668582879143496
2023-10-12,30.665166873281333,31.583286267701183,31.826383408477007
2023-10-13,10.239561002387491,24.788655971084413,28.507659189578916
2023-10-14,19.241074524822082,26.128913327565428,26.327071316191205
2023-10-15,22.941586032422883,27.437221534445438,32.007322647969985
2023-10-16,21.404959338675162,33.39332757121533,8.0
2023-10-17,16.88650240089703,34.182683904284,29.745127236716353
2023-10-18,18.959388748213623,25.41039996849137,20.421470218108034
2023-10-19,17.534995326705836,29.80516326191214,12.185569722004802
2023-10-20,17.053176215278942,47.13816286889491,28.578418196674864
2023-10-21,24.248010485105123,43.82034536080569,34.615609816140704
2023-10-22,21.785077429825236,33.49058935739226,24.037860397606156
2023-10-23,16.535452023696728,30.304027825345603,31.670121830420573
2023-10-24,24.497999377166252,30.96025061374609,36.285947805920514
2023-10-25,21.536497604383047,34.908143781843336,34.204401175088336
2023-10-26,24.0643105941948,21.817659478412757,36.47975170559975
2023-10-27,23.14814420961806,27.94098770061324,30.194892437503245
2023-10-28,15.855024945389639,16.651327408979284,25.52803547231115
2023-10-29,17.199094799015153,33.19378498084223,13.78623931671982
2023-10-30,23.736468025616308,35.17756751762193,23.27756258309036
2023-10-31,23.051851327167324,26.13450830160501,19.09727383278666
2023-11-01,19.89549203017926,42.59189410632026,40.1965990224847
2023-11-02,20.58663691654391,20.193874695981272,23.768799312973645
2023-11-03,26.388324478942124,18.28500095832144,25.8624336474914
2023-11-04,17.04214305582085,31.795614548479776,28.860397632283274
2023-11-05,22.735486905850188,38.37678642089723,25.305217124607175
2023-11-06,18.98903673783053,43.47142153166295,36.86535728301527
2023-11-07,18.9115939838639,26.328925897048478,20.641454467858836
2023-11-08,25.49388425993595,38.62944666745037,26.362252186660697
2023-11-09,24.12708174494015,29.69193224399434,19.80270590011366
2023-11-10,24.067548180003193,28.618981600473443,15.75984242145506
2023-11-11,26.527394035771646,37.069279499893376,20.717616363663
2023-11-12,20.105019208163796,35.21858302730736,24.740742420661118
2023-11-13,23.40976485647482,17.388862744126005,21.99488442837918
2023-11-14,18.44866621703272,41.81232279780717,20.15305314088301
2023-11-15,21.62083176244221,41.04073083317961,15.155777754297162
2023-11-16,19.349284728161578,24.995498387923764,24.418260991599137
2023-11-17,20.48497982496359,33.16642826749927,14.466957381782985
2023-11-18,22.97578512718457,33.95224149026191,30.32039174582722
2023-11-19,15.908896583832638,32.08539012659126,25.577078270541524
2023-11-20,30.461936378427303,25.597558769236638,14.797139503745486
2023-11-21,14.96991309250149,24.62701305649559,22.835536460650957
2023-11-22,13.92905693606134,29.795567432068438,19.734905160865917
2023-11-23,25.790554367500338,39.381832154074914,27.234221572934263
2023-11-24,23.95831346981468,34.348801236755456,34.383153122162014
2023-11-25,23.120599085260775,27.035085343311152,11.873792712479787
2023-11-26,23.1417275463214,36.173589685186755,25.80518255403192
2023-11-27,19.938766135765427,10.0,23.87907043103352
2023-11-28,15.513728142570843,39.19012560297683,29.69938053515326
2023-11-29,20.37902279096863,16.0822897697752,26.492376397663826
2023-11-30,16.61419144243944,27.100472468774942,19.736214677828265
2023-12-01,24.875598667088756,21.04264084299085,22.766622450333674
2023-12-02,19.264713092489306,19.642548194232752,19.42781900237558
2023-12-03,15.872514016037442,39.28661429902816,32.53204997019019
2023-12-04,18.393070791735035,26.258390389504868,25.149181540703594
2023-12-05,22.06465727137812,32.77203105384572,38.308334800271055
2023-12-06,17.181377235980126,29.624635368966526,24.575374303297654
2023-12-07,15.888898022167844,33.81632661778497,20.04115263162676
2023-12-08,21.218436057459563,30.61457512848204,14.40399925171021
2023-12-09,21.224832855543614,19.736062206491443,12.378022266208385
2023-12-10,17.46528412314435,37.97013455557712,13.911048398961572
2023-12-11,17.644808471908387,26.0499473347095,26.869886557080385
2023-12-12,21.16024968678818,17.54734481072199,28.561075162609537
2023-12-13,12.759578292513378,26.5750787122727,13.931665085775066
2023-12-14,12.962681128117223,42.00607832507448,31.26526819853281
2023-12-15,16.40777889373782,36.80177393690794,21.618572638215923
2023-12-16,18.932764241440765,27.210782924737128,26.027551083898846
2023-12-17,21.554537827990025,27.20593836545257,36.28554439778797
2023-12-18,27.376781084747762,27.42691959026094,31.277875211058724
2023-12-19,24.288298116010097,46.61398386848673,23.120285464659172
2023-12-20,19.200307350182864,33.055483617852424,18.761654422092988
2023-12-21,19.904918960486555,33.44033317752856,9.937292190694865
2023-12-22,14.987353176810956,38.24226763225474,19.96592676530306
2023-12-23,19.90743432003805,31.910313272212107,23.522088328206138
2023-12-24,18.55670680539931,27.927662833434376,18.089743309941714
2023-12-25,21.613592801690448,28.429201207320173,24.081201230353866
2023-12-26,15.863845282238385,29.42718992468749,25.537963180711376
2023-12-27,22.596732571205862,29.702222107921266,23.42600812734345
2023-12-28,27.66369456501289,35.82103634909584,20.44998193423578
2023-12-29,19.456199257715713,30.415567086458395,26.180582703767094
2023-12-30,22.008558610494706,35.86112061772464,28.093584546985863
2023-12-31,23.450719958555563,29.35426735913134,17.367206457900078
2024-01-01,17.993897640570818,30.629081522528725,34.87652665822389
2024-01-02,21.120462409052084,14.014394523743139,24.309883074010166
2024-01-03,20.062962003908975,37.33062139761985,25.131947360613935
2024-01-04,20.48838049274416,32.77190780718394,29.9575009627959
2024-01-05,16.13495108072267,37.984080878877215,26.63251291884451
2024-01-06,20.122550871294713,10.0,31.671956437392716
2024-01-07,22.489991456227248,46.706997638245824,27.00986915641277
2024-01-08,27.25571803897521,28.88328297475861,20.712938377516934
2024-01-09,24.796354130426035,38.86546253390013,27.53052467644271
2024-01-10,30.765912287557782,21.68075258299575,16.993916548755365
2024-01-11,16.163262185559752,34.90219124050056,25.759917940435663
2024-01-12,24.361603183603393,21.57267549461075,24.767390065488776
2024-01-13,20.91671002869176,25.009848314433558,23.543181999092223
2024-01-14,30.94901466608836,45.31225083093429,24.100237419927485
2024-01-15,15.958508573224243,28.474540793893226,11.827056681516526
2024-01-16,15.80139078909612,31.739462985437783,21.15892564581327
2024-01-17,17.00303677277989,36.960541845510036,25.649914307987803
2024-01-18,9.380521378450965,33.96545510378084,26.1189947439818
2024-01-19,17.371224891596196,31.20335124114861,17.806274013518294
2024-01-20,16.20433669223151,32.919688019729804,33.859954886052904
2024-01-21,20.75196893238104,49.2273246819062,18.936776062498495
2024-01-22,21.708779878885796,29.539049623731316,31.786200403687157
2024-01-23,29.380854196079433,31.60879237371974,27.990360533101793
2024-01-24,24.75211919093025,38.4052351680609,20.47640883109338
2024-01-25,17.115481721687985,38.84420746366387,37.42717624826658
2024-01-26,15.50792664325821,39.496242444483045,16.64454217770464
2024-01-27,22.459595857532527,35.10984177623348,31.43407921527001
2024-01-28,13.398833964896788,20.85596069815613,32.004076226300846
2024-01-29,29.15729382927177,43.067452258408764,20.305658536463486
2024-01-30,25.897200603606436,20.829236855850496,34.7472571004503
2024-01-31,17.654121739476476,32.42108372191227,23.24967439780733
2024-02-01,11.434327354545612,23.965793199845137,27.020855404959
2024-02-02,26.769361870827062,29.48689322725606,26.822252871398547
2024-02-03,19.42730077373691,32.63009928242784,24.059838809706164
2024-02-04,26.189081559867308,32.57085772360219,30.675657912118474
2024-02-05,12.027861706028165,33.37536603388228,30.55442104386549
2024-02-06,17.003124885231134,42.909690152469175,12.760276187332735
2024-02-07,20.026218498590914,33.628274412111836,34.13038170014707
2024-02-08,20.23490296882371,28.04674691767481,13.36255608375028
2024-02-09,17.74967264260378,37.71269734630686,32.2278234303916
2024-02-10,23.114249661737492,39.51576391139712,32.886935957793085
2024-02-11,14.661897853087028,20.17913747890406,17.363234988493613
2024-02-12,19.288102574893532,34.77920055879886,22.124299984317908
2024-02-13,20.601478158559495,35.60938193848719,17.260067320598452
2024-02-14,22.572194170293745,27.619491973120063,23.495552787978852
2024-02-15,23.55807439044445,41.00565450649296,22.84376001069981
2024-02-16,14.376789540810654,28.799555303739787,30.45762372588538
2024-02-17,12.329429146321889,31.004611627772338,34.17216122283726
2024-02-18,26.388384109492545,28.61542540572904,34.769786675529694
2024-02-19,21.661570059897958,30.12463238065174,21.064823813951886
2024-02-20,16.25756731721723,21.229799304838387,23.535446883788307
2024-02-21,27.755759877612615,18.479592939245645,13.215932654453349
2024-02-22,20.578373171464293,42.756040505799774,19.358909534526678
2024-02-23,25.896485920319133,23.224309213453378,31.753961431682203
2024-02-24,20.337592407050543,22.068861204349542,36.30907976483762
2024-02-25,30.303739624409936,12.772879091170282,16.359557896840546
2024-02-26,28.77670421221602,24.88830601848398,20.85275018592974
2024-02-27,18.75517925760463,19.415281652740013,24.81515970128751
2024-02-28,24.85785475477178,43.13612128109095,26.961128111737246
2024-02-29,23.226879747925736,38.07853671474108,19.332775360548478
2024-03-01,26.843157787661745,24.494797238578208,27.96842731124863
2024-03-02,15.175382697099478,48.01948644275447,21.683124570503587
2024-03-03,23.430257299992196,37.85412389593275,24.898834103852046
2024-03-04,25.29212243424794,27.40134893193102,28.823989736025897
2024-03-05,11.206302567884428,10.004754281011415,25.044955888676565
2024-03-06,14.083707436671125,48.32754058072594,21.945298766314018
2024-03-07,9.803839111199498,18.883420265891232,24.232731372519183
2024-03-08,18.652965827777212,16.836810024344864,24.381459285562652
2024-03-09,23.58771127897981,38.180563456077124,22.409922790825107
2024-03-10,27.51178526048014,49.51801925071418,23.188427561330283
2024-03-11,20.370473902098876,41.074182548084146,36.19053019353302
2024-03-12,28.143077727856458,34.51127296041888,28.92643613558867
2024-03-13,13.099492708925542,34.75803473332229,22.931637773795877
2024-03-14,11.483087803224226,36.82732447024246,29.87868083157515
2024-03-15,19.722261505516904,36.07142871829412,22.66326357170793
2024-03-16,21.920327244696537,32.249531391755006,33.21187246310649
2024-03-17,19.836526259529535,30.83360883161501,27.587495345386657
2024-03-18,9.662789499800617,29.499254976803822,24.2488849919704
2024-03-19,19.55439980243606,23.96828328906659,28.134018480671944
2024-03-20,13.477652497475734,27.75459938506581,14.003866935520506
2024-03-21,23.348362744150194,16.456345486436916,17.112627717631362
2024-03-22,21.83299123048424,29.213282985642,16.64252495520661
2024-03-23,15.300601068363225,22.09127114279266,26.000601663345947
2024-03-24,17.430665413316532,21.171285462273833,37.12760499639565
2024-03-25,14.703932390555241,31.43915320922783,40.61910102334843
2024-03-26,19.68660451363414,41.136018290756795,29.4663577100853
